
Non-typescript files copied
[32mprairielearn/src[0m
┌──────────────────────────────────────────────────────────────────────┬─────────────────────────────────────────────────────────────────────────────────┬───────────┬─────────────┬───────────────┐
│                               (index)                                │                                   Output file                                   │   Size    │ Size (gzip) │ Size (brotli) │
│           scripts/instructorCourseAdminInstancesClient.ts            │           [32m'scripts/instructorCourseAdminInstancesClient-UHV5O7VJ.js'[39m            │  [32m'797 B'[39m  │   [32m'425 B'[39m   │    [32m'354 B'[39m    │
│            scripts/instructorCourseAdminSettingsClient.ts            │            [32m'scripts/instructorCourseAdminSettingsClient-WUINQ6YC.js'[39m            │ [32m'11.4 kB'[39m │  [32m'4.19 kB'[39m  │   [32m'3.74 kB'[39m   │
│                scripts/instructorFileBrowserClient.ts                │                [32m'scripts/instructorFileBrowserClient-GLJJX6RM.js'[39m                │ [32m'5.33 kB'[39m │  [32m'2.24 kB'[39m  │   [32m'2.04 kB'[39m   │
│                scripts/instructorFileEditorClient.ts                 │                [32m'scripts/instructorFileEditorClient-H6MDRYEU.js'[39m                 │ [32m'1.07 MB'[39m │  [32m'300 kB'[39m   │   [32m'236 kB'[39m    │
│                 scripts/instructorGradebookClient.ts                 │                 [32m'scripts/instructorGradebookClient-ZGTAS3RR.js'[39m                 │ [32m'9.59 kB'[39m │  [32m'3.96 kB'[39m  │   [32m'3.44 kB'[39m   │
│           scripts/instructorInstanceAdminBillingClient.ts            │           [32m'scripts/instructorInstanceAdminBillingClient-EVGFUIF4.js'[39m            │ [32m'15.8 kB'[39m │  [32m'6.22 kB'[39m  │   [32m'5.5 kB'[39m    │
│           scripts/instructorInstanceAdminSettingsClient.ts           │           [32m'scripts/instructorInstanceAdminSettingsClient-NEUB63EK.js'[39m           │ [32m'11.8 kB'[39m │  [32m'4.33 kB'[39m  │   [32m'3.87 kB'[39m   │
│             scripts/instructorQuestionSettingsClient.ts              │             [32m'scripts/instructorQuestionSettingsClient-Z7OP7P4I.js'[39m              │ [32m'58.4 kB'[39m │  [32m'19.4 kB'[39m  │   [32m'17.3 kB'[39m   │
│            scripts/instructorQuestionStatisticsClient.ts             │            [32m'scripts/instructorQuestionStatisticsClient-BRNDZZMB.js'[39m             │ [32m'53.2 kB'[39m │  [32m'18.7 kB'[39m  │   [32m'16.5 kB'[39m   │
│                 scripts/instructorQuestionsClient.ts                 │                 [32m'scripts/instructorQuestionsClient-U357YY7Z.js'[39m                 │ [32m'28.2 kB'[39m │  [32m'8.74 kB'[39m  │   [32m'7.8 kB'[39m    │
│               scripts/instructorRequestCourseClient.ts               │               [32m'scripts/instructorRequestCourseClient-RQBQFJIM.js'[39m               │ [32m'2.92 kB'[39m │  [32m'1.42 kB'[39m  │   [32m'1.26 kB'[39m   │
│                     scripts/jobSequenceClient.ts                     │                     [32m'scripts/jobSequenceClient-DDKRXDHZ.js'[39m                     │ [32m'44.2 kB'[39m │  [32m'14.2 kB'[39m  │   [32m'12.7 kB'[39m   │
│                       scripts/navbarClient.ts                        │                       [32m'scripts/navbarClient-7FLGATRR.js'[39m                        │  [32m'67 kB'[39m  │  [32m'19.4 kB'[39m  │   [32m'17.3 kB'[39m   │
│                     scripts/pageLayoutClient.ts                      │                     [32m'scripts/pageLayoutClient-ZKLJ5XTY.js'[39m                      │ [32m'1.25 kB'[39m │   [32m'586 B'[39m   │    [32m'493 B'[39m    │
│                         scripts/question.ts                          │                         [32m'scripts/question-CABJF4G6.js'[39m                          │ [32m'51.3 kB'[39m │  [32m'16.7 kB'[39m  │    [32m'15 kB'[39m    │
│                  scripts/studentAssessmentClient.ts                  │                  [32m'scripts/studentAssessmentClient-XR3SFA5D.js'[39m                  │  [32m'584 B'[39m  │   [32m'374 B'[39m   │    [32m'281 B'[39m    │
│            scripts/studentCourseInstanceUpgradeClient.ts             │            [32m'scripts/studentCourseInstanceUpgradeClient-CMUVAQRK.js'[39m             │  [32m'407 B'[39m  │   [32m'275 B'[39m   │    [32m'203 B'[39m    │
│                      scripts/workspaceClient.ts                      │                      [32m'scripts/workspaceClient-ZDZHWWND.js'[39m                      │ [32m'43.8 kB'[39m │  [32m'13.7 kB'[39m  │   [32m'12.3 kB'[39m   │
│           stylesheets/instructorAiGenerateDraftEditor.css            │           [32m'stylesheets/instructorAiGenerateDraftEditor-4HDRGUSV.css'[39m            │ [32m'1.82 kB'[39m │   [32m'645 B'[39m   │    [32m'517 B'[39m    │
│ stylesheets/instructorAssessmentManualGradingAssessmentQuestion.css  │ [32m'stylesheets/instructorAssessmentManualGradingAssessmentQuestion-KIRX4R34.css'[39m  │ [32m'9.96 kB'[39m │  [32m'2.58 kB'[39m  │   [32m'2.16 kB'[39m   │
│                 stylesheets/instructorGradebook.css                  │                 [32m'stylesheets/instructorGradebook-DF66ZCKR.css'[39m                  │  [32m'131 B'[39m  │   [32m'137 B'[39m   │    [32m'108 B'[39m    │
│                   stylesheets/instructorIssues.css                   │                   [32m'stylesheets/instructorIssues-M6EAO6SG.css'[39m                   │  [32m'149 B'[39m  │   [32m'152 B'[39m   │    [32m'107 B'[39m    │
│                      stylesheets/pageLayout.css                      │                      [32m'stylesheets/pageLayout-5664BPHF.css'[39m                      │ [32m'2.98 kB'[39m │   [32m'859 B'[39m   │    [32m'671 B'[39m    │
│                    stylesheets/questionsTable.css                    │                    [32m'stylesheets/questionsTable-GPOPKVG5.css'[39m                    │ [32m'9.93 kB'[39m │  [32m'2.56 kB'[39m  │   [32m'2.13 kB'[39m   │
└──────────────────────────────────────────────────────────────────────┴─────────────────────────────────────────────────────────────────────────────────┴───────────┴─────────────┴───────────────┘
